model,layer,hidden_state_similarity,mean_head_similarity,min_head_similarity,max_head_similarity,mean_entropy_change,mean_max_attn_change,neuron_similarity,neuron_survival_rate,neurons_compared,mlp_weight_diff,mlp_sparsity,mlp_sparsity_change
magnitude_neurons_sparsity30,7,0.7280915237161625,0.7770578612883886,0.3672631084918976,0.9706824421882629,-0.6229278308649858,,0.8661804570971677,1.0,768,97.10655975341797,0.3349609375,0.3349609375
magnitude_neurons_sparsity30,9,0.7286855449173257,0.822246308128039,0.6484127044677734,0.9435218572616577,-0.6477017683597902,,0.9029066203317294,1.0,768,84.28680419921875,0.2353515625,0.2353515625
magnitude_neurons_sparsity50,6,0.6774362136577993,0.7045813351869583,0.27501022815704346,0.9333908557891846,-0.7014595406750838,,0.7710518329404294,1.0,768,123.52345275878906,0.5279948115348816,0.5279948115348816
magnitude_neurons_sparsity50,7,0.6742374358840018,0.7126214479406675,0.2711164355278015,0.963186502456665,-0.9271365068852901,,0.7574582850405326,1.0,768,126.84304809570312,0.5227864384651184,0.5227864384651184
magnitude_neurons_sparsity50,9,0.6793290476767687,0.7197907691200575,0.45146429538726807,0.9211932420730591,-0.902642038029929,,0.7450965497021874,1.0,768,130.7918701171875,0.5182291865348816,0.5182291865348816
magnitude_neurons_sparsity70,6,0.5732544993018537,0.6027312738200029,0.16030780971050262,0.8939841985702515,-0.697892801836133,,0.6517316385482749,1.0,768,147.16021728515625,0.6858723759651184,0.6858723759651184
magnitude_neurons_sparsity70,7,0.5591963417883491,0.6627475917339325,0.2855427861213684,0.9779700636863708,-0.8700309929748377,,0.5661874658350522,1.0,768,160.1168670654297,0.7584635615348816,0.7584635615348816
magnitude_neurons_sparsity70,9,0.4964979106433834,0.4979016048212846,0.2281627058982849,0.8879563212394714,-1.1168964219590027,,0.5059433392404268,1.0,768,169.1383514404297,0.8033854365348816,0.8033854365348816
random_attention_heads_sparsity30,6,0.7609415492379967,0.7483067711194357,0.32809683680534363,0.9690385460853577,-0.37790345524748165,,0.9999999890569597,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity30,7,0.7422095356923729,0.726435032983621,0.2349628210067749,0.9626370668411255,-0.7752192298260828,,0.9999999953433871,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity30,9,0.7447419282220706,0.7160540769497553,0.2952215373516083,0.9709187746047974,-0.8301937927802404,,0.9999999885136882,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity50,6,0.7795701634414017,0.5877195857465267,0.23078075051307678,0.9814364910125732,-1.5164216756820679,,0.9999999890569597,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity50,7,0.7498227116468523,0.525259600331386,0.21526215970516205,0.8772764205932617,-1.9414934466282527,,0.9999999953433871,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity50,9,0.7586240909613178,0.57489991436402,0.2698776423931122,0.9053217768669128,-1.5403239851196606,,0.9999999885136882,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity70,6,0.6467956232667028,0.4954519085586071,0.23078075051307678,0.8831691741943359,-1.4059830432136853,,0.9999999890569597,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity70,7,0.6040294684126168,0.45648543660839397,0.21526215970516205,0.910517156124115,-2.048312292744716,,0.9999999953433871,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity70,9,0.6716396075497479,0.47938764343659085,0.25954729318618774,0.9300857782363892,-1.33344814243416,,0.9999999885136882,1.0,768,0.0,0.0,0.0
random_neurons_sparsity30,6,0.7913146019720712,0.8735078821579615,0.7196377515792847,0.9644452333450317,-0.3192738795963426,,0.8356613678236803,1.0,768,106.62033081054688,0.2998046875,0.2998046875
random_neurons_sparsity30,7,0.7791749765938559,0.9252867251634598,0.8476172685623169,0.9947301149368286,0.5915610886489352,,0.8363726026533792,1.0,768,106.48091888427734,0.2998046875,0.2998046875
random_neurons_sparsity30,9,0.7707426432015935,0.9231352557738622,0.8409650325775146,0.9718457460403442,0.9064102321863174,,0.8364020045070598,1.0,768,107.46939849853516,0.2998046875,0.2998046875
random_neurons_sparsity50,6,0.7649560736055473,0.9190913587808609,0.8110766410827637,0.977442741394043,0.08275894386072953,,0.7070258380069087,1.0,768,137.27780151367188,0.5,0.5
random_neurons_sparsity50,7,0.7162401789986798,0.8991036415100098,0.7909917235374451,0.9712333679199219,-0.13052268869554004,,0.708351775460566,1.0,768,137.1106719970703,0.5,0.5
random_neurons_sparsity50,9,0.7030781189724987,0.8910226374864578,0.822396993637085,0.970403790473938,-0.32782881303379935,,0.7070244449035575,1.0,768,138.65794372558594,0.5,0.5
random_neurons_sparsity70,6,0.6472085896522974,0.8627210458119711,0.7306187748908997,0.9591428637504578,0.6198714431375265,,0.5513509762628624,1.0,768,161.9229736328125,0.6998698115348816,0.6998698115348816
random_neurons_sparsity70,7,0.5812527036084713,0.8097364952166876,0.5730114579200745,0.9584293365478516,0.044664595586558185,,0.5444685094213734,1.0,768,162.92724609375,0.6998698115348816,0.6998698115348816
random_neurons_sparsity70,9,0.6308469844609869,0.8162470360596975,0.661355197429657,0.9630051255226135,0.15289240516722202,,0.5485784987298151,1.0,768,163.91575622558594,0.6998698115348816,0.6998698115348816
magnitude_attention_heads_sparsity30,6,0.9634076482521472,0.7716003879904747,0.32639366388320923,0.996185302734375,-0.7332201670700064,,0.9999999890569597,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity30,7,0.9589842657931104,0.8084759215513865,0.2500479817390442,0.9982752799987793,-0.7415694346030554,,0.9999999953433871,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity30,9,0.9518910391659108,0.7536976262927055,0.2930387258529663,0.9871580600738525,-1.0077838723858197,,0.9999999885136882,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity50,6,0.9517258733049997,0.6033795600136121,0.30678272247314453,0.9935240149497986,-1.2370002008974552,,0.9999999890569597,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity50,7,0.9415774157203564,0.5937518551945686,0.2500479817390442,0.9979256391525269,-1.4826532335331042,,0.9999999953433871,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity50,9,0.9278906787858383,0.4171372726559639,0.25666654109954834,0.9878503680229187,-1.9668935686349869,,0.9999999885136882,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity70,6,0.9115488245743018,0.3957548464337985,0.24007341265678406,0.9807770848274231,-1.9439479038119316,,0.9999999890569597,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity70,7,0.8948793587156634,0.4158073005576928,0.2386285811662674,0.9958268404006958,-2.0874720215797424,,0.9999999953433871,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity70,9,0.8728912394578879,0.30112113058567047,0.25666654109954834,0.3707880675792694,-2.3253731628259025,,0.9999999885136882,1.0,768,0.0,0.0,0.0
magnitude_neurons_sparsity30,6,0.7288173009236059,0.7858862429857254,0.5358264446258545,0.9581087231636047,-0.38828223881622154,,0.8546333704143763,1.0,768,100.68230438232422,0.3837890625,0.3837890625
magnitude_neurons_sparsity30,7,0.7283054699907717,0.7768529380361239,0.36518552899360657,0.9760547280311584,-0.6210672954718272,,0.8661804570971677,1.0,768,97.10655975341797,0.3349609375,0.3349609375
magnitude_neurons_sparsity30,9,0.726460873100174,0.8163338949282964,0.640897274017334,0.9443485140800476,-0.6689237829608222,,0.9029066203317294,1.0,768,84.28680419921875,0.2353515625,0.2353515625
magnitude_neurons_sparsity50,6,0.6734964172603924,0.7000984052817026,0.27467018365859985,0.9321914315223694,-0.686955119172732,,0.7710518329404294,1.0,768,123.52345275878906,0.5279948115348816,0.5279948115348816
magnitude_neurons_sparsity50,7,0.670996027085139,0.7131015261014303,0.26661092042922974,0.9630111455917358,-0.9007075182162225,,0.7574582850405326,1.0,768,126.84304809570312,0.5227864384651184,0.5227864384651184
magnitude_neurons_sparsity50,9,0.6731060247199705,0.7078469271461169,0.4477572441101074,0.9255266189575195,-0.9061156194657087,,0.7450965497021874,1.0,768,130.7918701171875,0.5182291865348816,0.5182291865348816
magnitude_neurons_sparsity70,6,0.5588861336392411,0.5969205647706985,0.15710246562957764,0.8898998498916626,-0.6762893442064524,,0.6517316385482749,1.0,768,147.16021728515625,0.6858723759651184,0.6858723759651184
magnitude_neurons_sparsity70,7,0.5448916261257014,0.6567664841810862,0.2813233733177185,0.9797669053077698,-0.8678719763023158,,0.5661874658350522,1.0,768,160.1168670654297,0.7584635615348816,0.7584635615348816
magnitude_neurons_sparsity70,9,0.47581050359352917,0.4796004630625248,0.22754612565040588,0.8711000680923462,-1.1540440134704113,,0.5059433392404268,1.0,768,169.1383514404297,0.8033854365348816,0.8033854365348816
random_attention_heads_sparsity30,6,0.7617256204816477,0.749040479461352,0.3291422724723816,0.9692655801773071,-0.3767368296782176,,0.9999999890569597,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity30,7,0.7430506286671142,0.7268054746091366,0.23230887949466705,0.9626436233520508,-0.7722746796595553,,0.9999999953433871,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity30,9,0.7469379188327804,0.7154562423626581,0.2930387258529663,0.9683513045310974,-0.8268791921436787,,0.9999999885136882,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity50,6,0.7805674342128062,0.5870378613471985,0.2292846143245697,0.9812842607498169,-1.5168170916537445,,0.9999999890569597,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity50,7,0.7516379642407548,0.5261055342853069,0.21398340165615082,0.8801687955856323,-1.9446314920981724,,0.9999999953433871,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity50,9,0.7598242269974799,0.5740195363759995,0.26732465624809265,0.9091818928718567,-1.5466054876645405,,0.9999999885136882,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity70,6,0.6472471569208147,0.4938954710960388,0.2292846143245697,0.8813203573226929,-1.4099218895037968,,0.9999999890569597,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity70,7,0.6045711213288832,0.4558748776714007,0.21398340165615082,0.9094598293304443,-2.0541266898314157,,0.9999999953433871,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity70,9,0.6730004980073583,0.4780483270684878,0.25666654109954834,0.9323487877845764,-1.3392491098493338,,0.9999999885136882,1.0,768,0.0,0.0,0.0
random_neurons_sparsity30,6,0.7942000904906859,0.8737245698769888,0.7261898517608643,0.962595522403717,-0.3087430577725172,,0.8356613678236803,1.0,768,106.62033081054688,0.2998046875,0.2998046875
random_neurons_sparsity30,7,0.7826502730636845,0.9249215672413508,0.8462939262390137,0.9955595135688782,0.5932068067292372,,0.8363726026533792,1.0,768,106.48091888427734,0.2998046875,0.2998046875
random_neurons_sparsity30,9,0.7741346215290078,0.9235348105430603,0.8347573280334473,0.9710413217544556,0.9072713355223337,,0.8364020045070598,1.0,768,107.46939849853516,0.2998046875,0.2998046875
random_neurons_sparsity50,6,0.764730285755282,0.9160503993431727,0.8037992715835571,0.9765603542327881,0.0878456470866998,,0.7070258380069087,1.0,768,137.27780151367188,0.5,0.5
random_neurons_sparsity50,7,0.7159841592441224,0.8981795459985733,0.7956759929656982,0.9731876254081726,-0.13125156362851462,,0.708351775460566,1.0,768,137.1106719970703,0.5,0.5
random_neurons_sparsity50,9,0.7034401161600294,0.8889564275741577,0.8106191754341125,0.9684430956840515,-0.3073746897280216,,0.7070244449035575,1.0,768,138.65794372558594,0.5,0.5
random_neurons_sparsity70,6,0.64676715571158,0.8635025421778361,0.7412096261978149,0.9583388566970825,0.6289592587078611,,0.5513509762628624,1.0,768,161.9229736328125,0.6998698115348816,0.6998698115348816
random_neurons_sparsity70,7,0.5800221257850166,0.8082814415295919,0.564690351486206,0.9578543901443481,0.0551396308777233,,0.5444685094213734,1.0,768,162.92724609375,0.6998698115348816,0.6998698115348816
random_neurons_sparsity70,9,0.6300385575490006,0.8162185450394949,0.6674634218215942,0.9608706831932068,0.14851462421938777,,0.5485784987298151,1.0,768,163.91575622558594,0.6998698115348816,0.6998698115348816
magnitude_attention_heads_sparsity30,6,0.9624299851556619,0.7714265063405037,0.328698992729187,0.9958556890487671,-0.7316892235539854,,0.9999999890569597,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity30,7,0.9580348684361168,0.8073007054626942,0.24926398694515228,0.9981164336204529,-0.7441862883667151,,0.9999999953433871,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity30,9,0.9507853763579738,0.751742867132028,0.2928316593170166,0.9865634441375732,-1.014264278113842,,0.9999999885136882,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity50,6,0.9506420952797521,0.6037015840411186,0.30652281641960144,0.9935405254364014,-1.2382041178643703,,0.9999999890569597,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity50,7,0.9406676024417667,0.5923019188145796,0.24926398694515228,0.9976212978363037,-1.4903295425077279,,0.9999999953433871,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity50,9,0.9269206949674031,0.41739517947038013,0.25822702050209045,0.9868698120117188,-1.9603266740838687,,0.9999999885136882,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity70,6,0.9104130753261201,0.39534783735871315,0.2405475527048111,0.9789328575134277,-1.9422433028618495,,0.9999999890569597,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity70,7,0.8938453371180038,0.4153841907779376,0.2399870604276657,0.9953280091285706,-2.086544319987297,,0.9999999953433871,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity70,9,0.8720667625174803,0.30191872517267865,0.25822702050209045,0.36923348903656006,-2.3166795472304025,,0.9999999885136882,1.0,768,0.0,0.0,0.0
magnitude_neurons_sparsity30,6,0.7290395365187935,0.7808970858653387,0.5069133043289185,0.9532574415206909,-0.4084766296048959,,0.8546333704143763,1.0,768,100.68230438232422,0.3837890625,0.3837890625
magnitude_neurons_sparsity30,7,0.7277284289472827,0.7770469163854917,0.3712492287158966,0.9730875492095947,-0.6435780112321178,,0.8661804570971677,1.0,768,97.10655975341797,0.3349609375,0.3349609375
magnitude_neurons_sparsity30,9,0.7289244059619366,0.8114541421333948,0.6358520984649658,0.9374529719352722,-0.7011133916676044,,0.9029066203317294,1.0,768,84.28680419921875,0.2353515625,0.2353515625
magnitude_neurons_sparsity50,6,0.6767679680357961,0.6959414506951968,0.26700717210769653,0.9306291341781616,-0.714797409872214,,0.7710518329404294,1.0,768,123.52345275878906,0.5279948115348816,0.5279948115348816
magnitude_neurons_sparsity50,7,0.6731296213562874,0.7067599619428316,0.2631562650203705,0.9589337110519409,-0.9384214732951174,,0.7574582850405326,1.0,768,126.84304809570312,0.5227864384651184,0.5227864384651184
magnitude_neurons_sparsity50,9,0.6775731700454273,0.6977246652046839,0.4121096134185791,0.9128298163414001,-0.9607144805292288,,0.7450965497021874,1.0,768,130.7918701171875,0.5182291865348816,0.5182291865348816
magnitude_neurons_sparsity70,6,0.5689153352569716,0.5977706747750441,0.15742523968219757,0.8808813691139221,-0.692036805053552,,0.6517316385482749,1.0,768,147.16021728515625,0.6858723759651184,0.6858723759651184
magnitude_neurons_sparsity70,7,0.5566472459894916,0.6589392498135567,0.2818252444267273,0.968856930732727,-0.8729807908336321,,0.5661874658350522,1.0,768,160.1168670654297,0.7584635615348816,0.7584635615348816
magnitude_neurons_sparsity70,9,0.4967170255979998,0.48956408600012463,0.23207354545593262,0.8646008372306824,-1.1333434140930574,,0.5059433392404268,1.0,768,169.1383514404297,0.8033854365348816,0.8033854365348816
random_attention_heads_sparsity30,6,0.7595378668394451,0.747526578605175,0.32983043789863586,0.9677489399909973,-0.3681797459721565,,0.9999999890569597,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity30,7,0.7413592048537205,0.726476160188516,0.23477241396903992,0.9627037644386292,-0.7717976759498318,,0.9999999953433871,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity30,9,0.7460166155598035,0.7152530426780382,0.2928316593170166,0.9690431356430054,-0.8272421682874361,,0.9999999885136882,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity50,6,0.7790252399649106,0.5876799238224825,0.23077505826950073,0.9812182784080505,-1.5103252629439037,,0.9999999890569597,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity50,7,0.7489417468179382,0.5249520502984524,0.2141404151916504,0.8788292407989502,-1.9422146777311962,,0.9999999953433871,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity50,9,0.7584517344467195,0.5730556671818098,0.26927030086517334,0.906408429145813,-1.5410224099953969,,0.9999999885136882,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity70,6,0.6457754547835565,0.49422316377361614,0.23077505826950073,0.8816142082214355,-1.408407102028529,,0.9999999890569597,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity70,7,0.602943580089977,0.4545415937900543,0.2141404151916504,0.9086297750473022,-2.052569143474102,,0.9999999953433871,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity70,9,0.6718627970537865,0.4784063051144282,0.25822702050209045,0.9318841099739075,-1.3300825152546167,,0.9999999885136882,1.0,768,0.0,0.0,0.0
random_neurons_sparsity30,6,0.7935180943678407,0.8723892470200857,0.7175730466842651,0.9638819694519043,-0.3074702601879835,,0.8356613678236803,1.0,768,106.62033081054688,0.2998046875,0.2998046875
random_neurons_sparsity30,7,0.7814879594480291,0.9246707906325659,0.8473996520042419,0.9945703744888306,0.599388781003654,,0.8363726026533792,1.0,768,106.48091888427734,0.2998046875,0.2998046875
random_neurons_sparsity30,9,0.7729491038467078,0.9223869542280833,0.8381220102310181,0.9696582555770874,0.9101587682962418,,0.8364020045070598,1.0,768,107.46939849853516,0.2998046875,0.2998046875
random_neurons_sparsity50,6,0.7663581327736085,0.9171606699625651,0.8107472658157349,0.9767851829528809,0.09202174826835592,,0.7070258380069087,1.0,768,137.27780151367188,0.5,0.5
random_neurons_sparsity50,7,0.7176283431275948,0.8984409620364507,0.7972137928009033,0.9731955528259277,-0.11701305963409443,,0.708351775460566,1.0,768,137.1106719970703,0.5,0.5
random_neurons_sparsity50,9,0.7054593035896473,0.8890163054068884,0.8195759057998657,0.9692678451538086,-0.33933495450764894,,0.7070244449035575,1.0,768,138.65794372558594,0.5,0.5
random_neurons_sparsity70,6,0.6489729187871311,0.8632348130146662,0.7386728525161743,0.9586392045021057,0.6355116258685788,,0.5513509762628624,1.0,768,161.9229736328125,0.6998698115348816,0.6998698115348816
random_neurons_sparsity70,7,0.5844158665185758,0.8113056818644205,0.5679947733879089,0.9586746692657471,0.06320741842500865,,0.5444685094213734,1.0,768,162.92724609375,0.6998698115348816,0.6998698115348816
random_neurons_sparsity70,9,0.6351659916706529,0.8144804735978445,0.6646373271942139,0.961324155330658,0.15613680612295866,,0.5485784987298151,1.0,768,163.91575622558594,0.6998698115348816,0.6998698115348816
